K = 20;
N = 20;

P = [ 380 837 206 758 255 26 356 98 598 629 489 635 132 465 477 204 568 265 797 582 ];
R = [ 19 3 30 27 8 21 25 5 2 20 39 46 28 27 12 10 2 12 23 30 ];
A = [ 2 5 6 5 2 6 2 2 6 4 4 4 3 2 3 6 6 2 4 5 ];
C = [ 15 54 4 19 52 48 79 40 73 13 21 83 5 49 56 81 17 67 72 29 ];

M = [
    [  0 40 27 37 40  2  4 22 50 17 26 11 24 27 45 16 23 29 21 39 ]
    [ 40  0 39 50 32 21 34 38  2 24 29  5 37 19  1 31  3 13 39 13 ]
    [ 27 39  0 34 14  5 36 43  5 38 31 29 10 20 23 13 33 38 27 28 ]
    [ 37 50 34  0  4 40 37 23 41 49 15 29 27 17 22 49 27 28 31 13 ]
    [ 40 32 14  4  0  2 40  9  1 10 41  8 16 15 14  5 18 30  4 37 ]
    [  2 21  5 40  2  0 18 18 32 41 30 12 25 24 35 21 47 46 50  1 ]
    [  4 34 36 37 40 18  0 29  7  9 15 10 27 41 14  6 10 30 12 38 ]
    [ 22 38 43 23  9 18 29  0 42 50  5 34 30 35 46 22 14 48 39 44 ]
    [ 50  2  5 41  1 32  7 42  0 26 38 40 22 43 29 15 43 16 31 36 ]
    [ 17 24 38 49 10 41  9 50 26  0 15  3 35  4  8 47 32  6 10 10 ]
    [ 26 29 31 15 41 30 15  5 38 15  0 23 26 39 17 36 26 18 40  8 ]
    [ 11  5 29 29  8 12 10 34 40  3 23  0 18 29 12 49 24 12  5  1 ]
    [ 24 37 10 27 16 25 27 30 22 35 26 18  0  7  3 13 31 34 38 13 ]
    [ 27 19 20 17 15 24 41 35 43  4 39 29  7  0 14  1 23 40 35 30 ]
    [ 45  1 23 22 14 35 14 46 29  8 17 12  3 14  0 16  3 12 26 26 ]
    [ 16 31 13 49  5 21  6 22 15 47 36 49 13  1 16  0 34 41 39 37 ]
    [ 23  3 33 27 18 47 10 14 43 32 26 24 31 23  3 34  0  5 45 45 ]
    [ 29 13 38 28 30 46 30 48 16  6 18 12 34 40 12 41  5  0 26 10 ]
    [ 21 39 27 31  4 50 12 39 31 10 40  5 38 35 26 39 45 26  0 45 ]
    [ 39 13 28 13 37  1 38 44 36 10  8  1 13 30 26 37 45 10 45  0 ]
];
